/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.71
 -- left : 0.00
 -- right : 0.00
 -- None : -1.41

('forward', 'green', 'left', None)
 -- forward : 2.09
 -- left : 0.45
 -- right : 0.76
 -- None : -5.07

('left', 'green', 'forward', 'left')
 -- forward : 0.23
 -- left : 1.63
 -- right : 0.68
 -- None : -2.52

('right', 'red', 'right', 'forward')
 -- forward : -2.79
 -- left : 0.00
 -- right : 0.00
 -- None : 1.25

('right', 'red', None, 'left')
 -- forward : -9.72
 -- left : -11.85
 -- right : 1.72
 -- None : 0.85

('left', 'red', 'right', None)
 -- forward : -12.74
 -- left : -17.03
 -- right : 0.62
 -- None : 1.57

('right', 'green', 'right', 'forward')
 -- forward : 0.13
 -- left : -10.13
 -- right : 1.81
 -- None : -1.46

('left', 'red', 'right', 'right')
 -- forward : -3.12
 -- left : -11.88
 -- right : 0.00
 -- None : 2.09

('left', 'green', 'right', 'right')
 -- forward : 0.71
 -- left : 0.00
 -- right : 0.00
 -- None : -1.46

('right', 'green', 'left', None)
 -- forward : 0.78
 -- left : 0.32
 -- right : 2.41
 -- None : -4.82

('forward', 'green', 'right', None)
 -- forward : 1.78
 -- left : 0.57
 -- right : 0.19
 -- None : -2.66

('forward', 'red', 'right', 'right')
 -- forward : -4.95
 -- left : -12.26
 -- right : 0.70
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : -6.25
 -- right : 1.62
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.85
 -- left : -19.28
 -- right : 0.46
 -- None : -4.17

('left', 'red', 'left', 'forward')
 -- forward : -20.05
 -- left : -6.24
 -- right : 0.10
 -- None : 1.92

('left', 'red', None, 'left')
 -- forward : -18.92
 -- left : -10.30
 -- right : 1.22
 -- None : 1.68

('left', 'red', 'right', 'left')
 -- forward : -4.83
 -- left : -5.20
 -- right : 0.13
 -- None : 2.06

('left', 'green', 'left', 'forward')
 -- forward : 0.95
 -- left : -10.05
 -- right : -0.00
 -- None : -2.54

('right', 'red', 'left', 'forward')
 -- forward : -14.41
 -- left : 0.00
 -- right : 2.25
 -- None : 0.32

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -4.97
 -- right : 0.38
 -- None : 1.50

('left', 'red', None, 'forward')
 -- forward : -9.45
 -- left : -15.81
 -- right : 1.18
 -- None : 2.14

('left', 'green', 'left', 'left')
 -- forward : 0.81
 -- left : 1.90
 -- right : -0.09
 -- None : -3.35

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.68
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -16.49
 -- left : -17.85
 -- right : 1.54
 -- None : -0.03

('right', 'green', 'forward', 'left')
 -- forward : -0.06
 -- left : 0.05
 -- right : 2.00
 -- None : -2.60

('left', 'green', 'right', 'left')
 -- forward : 0.72
 -- left : 1.85
 -- right : 0.38
 -- None : -1.38

('right', 'red', None, None)
 -- forward : -14.44
 -- left : -10.21
 -- right : 1.86
 -- None : 1.04

('forward', 'green', None, 'left')
 -- forward : 1.47
 -- left : 0.49
 -- right : 0.65
 -- None : -4.99

('right', 'red', None, 'right')
 -- forward : -19.42
 -- left : -30.36
 -- right : 0.00
 -- None : 1.01

('left', 'green', None, 'forward')
 -- forward : 1.01
 -- left : -19.18
 -- right : 0.33
 -- None : -4.76

('forward', 'red', None, None)
 -- forward : -10.74
 -- left : -20.56
 -- right : 1.12
 -- None : 1.63

('forward', 'green', None, None)
 -- forward : 2.08
 -- left : 1.08
 -- right : 0.89
 -- None : -4.59

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.15
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 0.76
 -- left : 1.18
 -- right : 0.68
 -- None : -5.06

('right', 'green', 'left', 'left')
 -- forward : 0.32
 -- left : 0.87
 -- right : 0.00
 -- None : -1.38

('left', 'red', 'left', 'left')
 -- forward : -2.89
 -- left : -8.28
 -- right : 0.43
 -- None : 2.33

('right', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.36
 -- right : 2.28
 -- None : -2.56

('right', 'red', 'left', 'right')
 -- forward : -2.93
 -- left : 0.00
 -- right : 1.95
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -12.27
 -- left : -26.52
 -- right : 0.00
 -- None : 2.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -26.38
 -- right : -13.10
 -- None : 2.01

('right', 'red', 'forward', None)
 -- forward : -12.01
 -- left : -26.11
 -- right : -17.64
 -- None : 0.47

('left', 'red', 'left', None)
 -- forward : -19.90
 -- left : -18.14
 -- right : 1.21
 -- None : 2.40

('forward', 'red', 'forward', 'left')
 -- forward : -11.89
 -- left : -11.91
 -- right : -10.13
 -- None : 1.98

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -10.54
 -- right : 0.60
 -- None : -1.79

('forward', 'red', None, 'left')
 -- forward : -9.90
 -- left : -10.92
 -- right : 0.55
 -- None : 2.13

('left', 'green', 'forward', None)
 -- forward : 0.28
 -- left : 2.28
 -- right : 0.74
 -- None : -5.01

('forward', 'red', 'right', None)
 -- forward : -11.11
 -- left : -3.29
 -- right : 0.42
 -- None : 1.85

('forward', 'red', 'right', 'forward')
 -- forward : -11.75
 -- left : 0.00
 -- right : 0.00
 -- None : 2.12

('right', 'green', None, 'left')
 -- forward : 0.41
 -- left : 0.93
 -- right : 1.72
 -- None : -4.38

('right', 'red', 'right', None)
 -- forward : -5.09
 -- left : -2.99
 -- right : 2.23
 -- None : 0.75

('forward', 'green', 'forward', 'forward')
 -- forward : 1.86
 -- left : -6.21
 -- right : 0.11
 -- None : -1.72

('right', 'green', 'forward', None)
 -- forward : 1.15
 -- left : 0.66
 -- right : 1.82
 -- None : -3.99

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.76
 -- None : -2.26

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : -6.08
 -- right : 2.05
 -- None : -1.25

('forward', 'red', 'forward', 'right')
 -- forward : -12.26
 -- left : 0.00
 -- right : 0.00
 -- None : 1.70

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.20
 -- None : 1.69

('forward', 'green', 'left', 'left')
 -- forward : 1.28
 -- left : 0.00
 -- right : 0.62
 -- None : -1.51

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.84
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 0.22
 -- left : -15.43
 -- right : 0.95
 -- None : -4.85

('left', 'red', None, None)
 -- forward : -19.13
 -- left : -9.75
 -- right : 0.99
 -- None : 2.11

('left', 'green', 'right', 'forward')
 -- forward : -0.23
 -- left : -12.83
 -- right : 0.69
 -- None : -2.96

('left', 'green', None, None)
 -- forward : 1.06
 -- left : 1.87
 -- right : 0.92
 -- None : -5.02

('forward', 'red', 'left', 'forward')
 -- forward : -12.64
 -- left : -8.57
 -- right : 0.00
 -- None : 1.75

('forward', 'green', 'left', 'forward')
 -- forward : 0.93
 -- left : -10.29
 -- right : 0.47
 -- None : -1.77

('right', 'red', 'forward', 'forward')
 -- forward : -11.72
 -- left : -20.67
 -- right : -10.34
 -- None : 1.23

('forward', 'red', 'forward', None)
 -- forward : -38.67
 -- left : -39.67
 -- right : -19.10
 -- None : 1.94

('forward', 'red', 'left', None)
 -- forward : -15.73
 -- left : -13.73
 -- right : 0.70
 -- None : 2.15

('left', 'green', 'right', None)
 -- forward : 0.44
 -- left : 1.78
 -- right : 0.38
 -- None : -3.81

('right', 'red', 'forward', 'left')
 -- forward : -11.97
 -- left : -20.40
 -- right : -6.04
 -- None : 0.56

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -11.75
 -- right : 0.00
 -- None : 0.56

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.44
 -- right : 0.55
 -- None : -3.48

('right', 'green', 'left', 'forward')
 -- forward : 1.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -26.30
 -- left : -26.55
 -- right : -5.98
 -- None : 1.77

('forward', 'red', 'left', 'left')
 -- forward : -6.49
 -- left : -5.18
 -- right : 0.58
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : -13.77
 -- left : -6.49
 -- right : 1.99
 -- None : 0.92

('left', 'green', 'left', 'right')
 -- forward : -0.02
 -- left : -5.83
 -- right : 0.57
 -- None : -1.45

('left', 'green', 'left', None)
 -- forward : 0.72
 -- left : 1.35
 -- right : 0.96
 -- None : -4.81

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : -5.17
 -- right : 2.11
 -- None : 0.38

('left', 'red', 'left', 'right')
 -- forward : -12.06
 -- left : -11.72
 -- right : 0.00
 -- None : 1.93

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -5.87
 -- right : 1.32
 -- None : -3.36

('right', 'red', 'right', 'left')
 -- forward : -5.20
 -- left : 0.00
 -- right : 0.46
 -- None : 1.17

('left', 'red', 'forward', 'forward')
 -- forward : -20.17
 -- left : -11.89
 -- right : -13.30
 -- None : 1.79

('forward', 'green', None, 'right')
 -- forward : 2.02
 -- left : -5.81
 -- right : 0.62
 -- None : -3.26

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.74
 -- None : -1.79

('right', 'green', None, 'forward')
 -- forward : 0.42
 -- left : -10.68
 -- right : 1.89
 -- None : -1.29

('forward', 'green', 'right', 'left')
 -- forward : 1.77
 -- left : 0.13
 -- right : 0.00
 -- None : -1.51

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -11.85
 -- right : 0.00
 -- None : 0.59

('left', 'green', 'forward', 'forward')
 -- forward : 0.95
 -- left : -13.42
 -- right : 0.00
 -- None : -4.00

('forward', 'green', 'forward', None)
 -- forward : 1.90
 -- left : 0.16
 -- right : 0.59
 -- None : -4.74

('right', 'green', None, None)
 -- forward : 0.55
 -- left : 0.67
 -- right : 1.72
 -- None : -5.07

('right', 'green', None, 'right')
 -- forward : 0.29
 -- left : -10.39
 -- right : 1.64
 -- None : -3.11

('left', 'red', None, 'right')
 -- forward : -6.18
 -- left : -35.18
 -- right : 0.21
 -- None : 2.22

('forward', 'red', None, 'forward')
 -- forward : -10.84
 -- left : -9.92
 -- right : 0.24
 -- None : 1.83

('left', 'red', 'right', 'forward')
 -- forward : -2.83
 -- left : -4.65
 -- right : 0.70
 -- None : 2.20

('left', 'red', 'forward', None)
 -- forward : -36.35
 -- left : -35.16
 -- right : -18.33
 -- None : 1.87

('forward', 'red', None, 'right')
 -- forward : -14.49
 -- left : -33.31
 -- right : 0.90
 -- None : 1.65

